date,sales,holiday,past_sales,previous_year_sales,season
01-09-2022,128.5,0,126.73,137.92,3
02-09-2022,113.77,0,128.5,129.2,3
03-09-2022,127.84,0,113.77,121.8,3
04-09-2022,107.82,0,127.84,124.85,3
05-09-2022,115.91,0,107.82,110.49,3
06-09-2022,139.05,0,115.91,145.89,3
07-09-2022,138.99,0,139.05,122.42,3
08-09-2022,135.08,0,138.99,121.91,3
09-09-2022,120.84,0,135.08,127.77,3
10-09-2022,129.73,0,120.84,125.01,3
11-09-2022,129.85,0,129.73,122.12,3
12-09-2022,117.99,0,129.85,111.67,3
13-09-2022,144.3,0,117.99,123.97,3
14-09-2022,137.72,0,144.3,137.76,3
15-09-2022,126.42,0,137.72,132.08,3
16-09-2022,128.58,0,126.42,134.24,3
17-09-2022,130.08,0,128.58,112.88,3
18-09-2022,107.26,0,130.08,107.78,3
19-09-2022,124.89,0,107.26,116.1,3
20-09-2022,120.23,0,124.89,117.6,3
21-09-2022,116.72,0,120.23,127.67,3
22-09-2022,123.6,0,116.72,99.48,3
23-09-2022,144.08,0,123.6,131.39,3
24-09-2022,132.19,0,144.08,114.2,3
25-09-2022,119.75,0,132.19,111.19,3
26-09-2022,130.88,0,119.75,105.03,3
27-09-2022,138.83,0,130.88,98.28,3
28-09-2022,133.77,0,138.83,122.75,3
29-09-2022,124.81,0,133.77,114.94,3
30-09-2022,117.43,0,124.81,100.99,3
01-10-2022,130.57,0,117.43,100.63,3
02-10-2022,127.21,0,130.57,109.92,3
03-10-2022,131.92,0,127.21,129.66,3
04-10-2022,129.02,0,131.92,110.06,3
05-10-2022,132.85,0,129.02,97.32,3
06-10-2022,116.7,0,132.85,109.59,3
07-10-2022,134.93,0,116.7,109.02,3
08-10-2022,123.43,0,134.93,84.48,3
09-10-2022,141.91,0,123.43,110.6,3
10-10-2022,113.96,0,141.91,108.54,3
11-10-2022,137.92,0,113.96,117.52,3
12-10-2022,122.25,0,137.92,128.75,3
13-10-2022,113.46,0,122.25,121.24,3
14-10-2022,114.85,0,113.46,107,3
15-10-2022,116.2,0,114.85,98.33,3
16-10-2022,123.36,0,116.2,134.85,3
17-10-2022,124.07,0,123.36,109.43,3
18-10-2022,112.83,0,124.07,108.7,3
19-10-2022,118.05,0,112.83,108.04,3
20-10-2022,139.44,0,118.05,109.99,3
21-10-2022,135.02,0,139.44,106.3,3
22-10-2022,121.85,0,135.02,101.74,3
23-10-2022,117.6,0,121.85,101.75,3
24-10-2022,118.16,0,117.6,106.63,3
25-10-2022,122.84,0,118.16,101.26,3
26-10-2022,106.22,0,122.84,99.32,3
27-10-2022,113.63,0,106.22,107.26,3
28-10-2022,99.27,0,113.63,103.4,3
29-10-2022,119.71,0,99.27,120.75,3
30-10-2022,121.95,0,119.71,78.96,3
31-10-2022,110.41,1,121.95,116.15,3
01-11-2022,130.75,0,110.41,117.47,3
02-11-2022,102.53,0,130.75,84.04,3
03-11-2022,99.92,0,102.53,101.13,3
04-11-2022,116.59,0,99.92,100.62,3
05-11-2022,124.6,0,116.59,90.05,3
06-11-2022,130.76,0,124.6,96.13,3
07-11-2022,109.12,0,130.76,92.6,3
08-11-2022,124.3,0,109.12,121.03,3
09-11-2022,112.93,0,124.3,112.66,3
10-11-2022,111.39,0,112.93,115.83,3
11-11-2022,121.77,0,111.39,110.14,3
12-11-2022,119.27,0,121.77,91.45,3
13-11-2022,96.81,0,119.27,97.32,3
14-11-2022,127.16,0,96.81,107.29,3
15-11-2022,126.03,0,127.16,90,3
16-11-2022,105.81,0,126.03,109.19,3
17-11-2022,115.86,0,105.81,99.5,3
18-11-2022,116.69,0,115.86,98,3
19-11-2022,114.21,0,116.69,108.71,3
20-11-2022,105.96,0,114.21,105.9,3
21-11-2022,104.6,0,105.96,97.7,3
22-11-2022,110.93,0,104.6,112.77,3
23-11-2022,122.79,0,110.93,90.24,3
24-11-2022,116.37,0,122.79,107.09,3
25-11-2022,107.11,1,116.37,106.74,3
26-11-2022,118.42,1,107.11,97.6,3
27-11-2022,82.11,0,118.42,103.85,3
28-11-2022,121.99,0,82.11,87.98,3
29-11-2022,93,0,121.99,109.64,3
30-11-2022,106.69,0,93,98.46,3
01-12-2022,99.03,0,106.69,94.99,0
02-12-2022,97.2,0,99.03,110.63,0
03-12-2022,121.68,0,97.2,93.03,0
04-12-2022,105.33,0,121.68,85.92,0
05-12-2022,113.41,0,105.33,84.37,0
06-12-2022,109.42,0,113.41,105.94,0
07-12-2022,114.61,0,109.42,87.03,0
08-12-2022,110.56,0,114.61,117.34,0
09-12-2022,96.92,0,110.56,78.93,0
10-12-2022,119.68,0,96.92,116.68,0
11-12-2022,104.76,0,119.68,101.8,0
12-12-2022,94.11,0,104.76,98.7,0
13-12-2022,105.38,0,94.11,94.2,0
14-12-2022,124.66,0,105.38,103.63,0
15-12-2022,118.15,0,124.66,99.26,0
16-12-2022,106.16,0,118.15,110.67,0
17-12-2022,106.16,0,106.16,100.79,0
18-12-2022,106.45,0,106.16,101.17,0
19-12-2022,130.46,0,106.45,96.05,0
20-12-2022,113.53,0,130.46,99.14,0
21-12-2022,114.05,0,113.53,102.82,0
22-12-2022,120.09,0,114.05,82.68,0
23-12-2022,112.22,0,120.09,86.34,0
24-12-2022,107.29,0,112.22,107.31,0
25-12-2022,107.97,1,107.29,101.64,0
26-12-2022,109.28,0,107.97,98.15,0
27-12-2022,109.69,0,109.28,100.24,0
28-12-2022,117.41,0,109.69,103.61,0
29-12-2022,110.73,0,117.41,94.81,0
30-12-2022,117.63,0,110.73,92.51,0
31-12-2022,109.58,0,117.63,102.34,0
01-01-2023,111.27,1,109.58,90.7,0
02-01-2023,90.61,0,111.27,104.67,0
03-01-2023,119.86,0,90.61,83.67,0
04-01-2023,114.28,0,119.86,111.1,0
05-01-2023,120.91,0,114.28,105.65,0
06-01-2023,82.09,0,120.91,103.61,0
07-01-2023,132.07,0,82.09,111.01,0
08-01-2023,109.93,0,132.07,117.97,0
09-01-2023,122.55,0,109.93,111.6,0
10-01-2023,101.21,0,122.55,83.2,0
11-01-2023,117.89,0,101.21,88.97,0
12-01-2023,101.39,0,117.89,95.67,0
13-01-2023,105.85,0,101.39,102.35,0
14-01-2023,131.4,0,105.85,107.43,0
15-01-2023,110.53,0,131.4,95.17,0
16-01-2023,114.79,0,110.53,104.48,0
17-01-2023,121.5,0,114.79,95.24,0
18-01-2023,117.95,0,121.5,96.87,0
19-01-2023,114.69,0,117.95,89.12,0
20-01-2023,117.04,0,114.69,94.15,0
21-01-2023,137.63,0,117.04,90.07,0
22-01-2023,113.23,0,137.63,94.04,0
23-01-2023,116.03,0,113.23,114.55,0
24-01-2023,124.75,0,116.03,94.75,0
25-01-2023,125.53,0,124.75,130.79,0
26-01-2023,126.57,0,125.53,109.63,0
27-01-2023,121.32,0,126.57,106.78,0
28-01-2023,103.75,0,121.32,96.59,0
29-01-2023,131.76,0,103.75,112.42,0
30-01-2023,104.21,0,131.76,99.91,0
31-01-2023,118.95,0,104.21,107.14,0
01-02-2023,108.64,0,118.95,131.78,0
02-02-2023,115.81,0,108.64,105.48,0
03-02-2023,120,0,115.81,118.2,0
04-02-2023,120.2,0,120,99.95,0
05-02-2023,121.48,0,120.2,106.91,0
06-02-2023,133.68,0,121.48,125.24,0
07-02-2023,122.36,0,133.68,101.55,0
08-02-2023,115.67,0,122.36,126.23,0
09-02-2023,128.05,0,115.67,115.48,0
10-02-2023,130.59,0,128.05,103.07,0
11-02-2023,106.72,0,130.59,115.32,0
12-02-2023,125.27,0,106.72,119.02,0
13-02-2023,126.62,0,125.27,115.82,0
14-02-2023,116.94,0,126.62,94.21,0
15-02-2023,133.99,0,116.94,102.95,0
16-02-2023,119.04,0,133.99,108.06,0
17-02-2023,122.12,0,119.04,110.11,0
18-02-2023,119.46,0,122.12,117.39,0
19-02-2023,121.67,0,119.46,113.28,0
20-02-2023,110.88,0,121.67,98.48,0
21-02-2023,107.77,0,110.88,115.97,0
22-02-2023,138.45,0,107.77,118.61,0
23-02-2023,114.37,0,138.45,118.43,0
24-02-2023,113.27,0,114.37,123.98,0
25-02-2023,101.99,0,113.27,121.86,0
26-02-2023,117.48,0,101.99,118.45,0
27-02-2023,110.98,0,117.48,113.5,0
28-02-2023,140.98,0,110.98,97.95,0
01-03-2023,135.01,0,140.98,119.2,1
02-03-2023,118.38,0,135.01,117.33,1
03-03-2023,148.14,0,118.38,118.33,1
04-03-2023,135.79,0,148.14,103.2,1
05-03-2023,123.08,0,135.79,105.52,1
06-03-2023,101.7,0,123.08,127.22,1
07-03-2023,149.96,0,101.7,116.65,1
08-03-2023,113.52,0,149.96,124.22,1
09-03-2023,111.32,0,113.52,118.06,1
10-03-2023,138.37,0,111.32,118.44,1
11-03-2023,152.91,0,138.37,127.89,1
12-03-2023,142.72,0,152.91,113.71,1
13-03-2023,134.88,0,142.72,120.2,1
14-03-2023,135.56,0,134.88,114.99,1
15-03-2023,138.52,0,135.56,115.63,1
16-03-2023,137.94,0,138.52,117.26,1
17-03-2023,133.54,0,137.94,122.94,1
18-03-2023,132.14,0,133.54,116.3,1
19-03-2023,130.84,0,132.14,134.02,1
20-03-2023,124.3,0,130.84,112.89,1
21-03-2023,129.4,0,124.3,120.34,1
22-03-2023,115.65,0,129.4,118.18,1
23-03-2023,131.97,0,115.65,137.42,1
24-03-2023,123.44,0,131.97,125.28,1
25-03-2023,122.66,0,123.44,134.01,1
26-03-2023,135.86,0,122.66,109.2,1
27-03-2023,148.36,0,135.86,127.1,1
28-03-2023,143.99,0,148.36,133.7,1
29-03-2023,119.47,0,143.99,125.99,1
30-03-2023,125.65,0,119.47,136.19,1
31-03-2023,145.32,0,125.65,120.73,1
01-04-2023,126.45,0,145.32,140.36,1
02-04-2023,134.39,0,126.45,149.62,1
03-04-2023,142.5,0,134.39,123.37,1
04-04-2023,127.68,1,142.5,122.91,1
05-04-2023,138.78,0,127.68,142.26,1
06-04-2023,124.75,0,138.78,143.88,1
07-04-2023,132.43,0,124.75,123.21,1
08-04-2023,142,0,132.43,124.59,1
09-04-2023,123.23,0,142,126.33,1
10-04-2023,143.91,0,123.23,116.06,1
11-04-2023,139.66,0,143.91,120.67,1
12-04-2023,145.73,0,139.66,120.16,1
13-04-2023,142.79,0,145.73,122.87,1
14-04-2023,154.54,0,142.79,130.54,1
15-04-2023,142.49,0,154.54,133.58,1
16-04-2023,137.28,0,142.49,147.08,1
17-04-2023,143.14,0,137.28,121.93,1
18-04-2023,147.68,0,143.14,142.09,1
19-04-2023,143.07,0,147.68,130.43,1
20-04-2023,143.31,0,143.07,132.41,1
21-04-2023,136.21,0,143.31,139.98,1
22-04-2023,136.93,0,136.21,122.32,1
23-04-2023,129.85,0,136.93,137.69,1
24-04-2023,161.69,0,129.85,135.85,1
25-04-2023,132.06,0,161.69,139.42,1
26-04-2023,137.88,0,132.06,137.7,1
27-04-2023,137.93,0,137.88,159.67,1
28-04-2023,154.37,0,137.93,129.04,1
29-04-2023,142.77,0,154.37,130.4,1
30-04-2023,158.49,0,142.77,129.78,1
01-05-2023,139.57,0,158.49,130.75,1
02-05-2023,149.38,0,139.57,130.21,1
03-05-2023,138.52,0,149.38,148.76,1
04-05-2023,168.61,0,138.52,151.36,1
05-05-2023,135.56,0,168.61,131.72,1
06-05-2023,150.8,0,135.56,129.37,1
07-05-2023,154.31,0,150.8,142.68,1
08-05-2023,152.37,0,154.31,132.71,1
09-05-2023,146.64,0,152.37,144.82,1
10-05-2023,147.45,0,146.64,140.77,1
11-05-2023,149.43,0,147.45,123.83,1
12-05-2023,147.77,0,149.43,154.71,1
13-05-2023,159.12,0,147.77,157.43,1
14-05-2023,171.82,0,159.12,133.58,1
15-05-2023,144.37,0,171.82,136.07,1
16-05-2023,136.48,0,144.37,143.03,1
17-05-2023,149.51,0,136.48,143.73,1
18-05-2023,176.41,0,149.51,147.19,1
19-05-2023,142.79,0,176.41,160.92,1
20-05-2023,167.42,0,142.79,139.25,1
21-05-2023,168.01,0,167.42,133.24,1
22-05-2023,145.89,0,168.01,127.63,1
23-05-2023,157.31,0,145.89,134.3,1
24-05-2023,168.09,0,157.31,141.47,1
25-05-2023,148.19,0,168.09,159.92,1
26-05-2023,150.12,0,148.19,136.98,1
27-05-2023,146.51,0,150.12,144.56,1
28-05-2023,142.35,0,146.51,142.32,1
29-05-2023,146.16,0,142.35,154.53,1
30-05-2023,140.57,0,146.16,168.07,1
31-05-2023,153.29,0,140.57,137.64,1
01-06-2023,145.4,0,153.29,138.2,2
02-06-2023,155.57,0,145.4,153.67,2
03-06-2023,137.8,0,155.57,150.18,2
04-06-2023,156.8,0,137.8,161.95,2
05-06-2023,161.94,0,156.8,149.44,2
06-06-2023,133.78,0,161.94,140.12,2
07-06-2023,157.57,0,133.78,149.73,2
08-06-2023,166.21,0,157.57,155.01,2
09-06-2023,141.93,0,166.21,152.23,2
10-06-2023,170.85,0,141.93,149.19,2
11-06-2023,158.39,0,170.85,154.87,2
12-06-2023,147.23,0,158.39,155.97,2
13-06-2023,153.8,0,147.23,158.17,2
14-06-2023,160.01,0,153.8,150.91,2
15-06-2023,155.25,0,160.01,142.81,2
16-06-2023,159.93,0,155.25,146,2
17-06-2023,145.38,0,159.93,156.65,2
18-06-2023,156.33,0,145.38,136.46,2
19-06-2023,140.53,0,156.33,148.35,2
20-06-2023,153.59,0,140.53,140.76,2
21-06-2023,145.69,0,153.59,145.01,2
22-06-2023,147.39,0,145.69,157.53,2
23-06-2023,167.12,0,147.39,146.67,2
24-06-2023,165.69,0,167.12,145.23,2
25-06-2023,160.87,0,165.69,131.17,2
26-06-2023,143.85,0,160.87,152.23,2
27-06-2023,151.6,0,143.85,151.21,2
28-06-2023,166.88,0,151.6,166.37,2
29-06-2023,156.14,0,166.88,141.64,2
30-06-2023,177.89,0,156.14,146.88,2
01-07-2023,158.6,0,177.89,147.15,2
02-07-2023,156.55,0,158.6,160.39,2
03-07-2023,151.49,0,156.55,143.62,2
04-07-2023,155.87,1,151.49,147.31,2
05-07-2023,152.95,0,155.87,150.55,2
06-07-2023,161.49,0,152.95,146.27,2
07-07-2023,163.91,0,161.49,139.87,2
08-07-2023,146.41,0,163.91,146.21,2
09-07-2023,140.88,0,146.41,154.92,2
10-07-2023,135.75,0,140.88,133.84,2
11-07-2023,159.1,0,135.75,145.34,2
12-07-2023,142.89,0,159.1,136.91,2
13-07-2023,132.29,0,142.89,155.77,2
14-07-2023,157.6,0,132.29,128.48,2
15-07-2023,178.53,0,157.6,138.01,2
16-07-2023,153.42,0,178.53,147.25,2
17-07-2023,161.75,0,153.42,159.01,2
18-07-2023,154.05,0,161.75,142.57,2
19-07-2023,152.11,0,154.05,137.54,2
20-07-2023,162.15,0,152.11,161.77,2
21-07-2023,149.91,0,162.15,128.33,2
22-07-2023,155.34,0,149.91,120.67,2
23-07-2023,155.73,0,155.34,146.91,2
24-07-2023,145.67,0,155.73,137.33,2
25-07-2023,162.11,0,145.67,131.97,2
26-07-2023,150.27,0,162.11,149.1,2
27-07-2023,144.29,0,150.27,144.28,2
28-07-2023,157.03,0,144.29,136.02,2
29-07-2023,142.5,0,157.03,128.68,2
30-07-2023,151.58,0,142.5,150.02,2
31-07-2023,151.01,0,151.58,147.6,2
01-08-2023,161.77,0,151.01,139.91,2
02-08-2023,155.45,0,161.77,159.17,2
03-08-2023,150.25,0,155.45,129.79,2
04-08-2023,158.47,0,150.25,125.03,2
05-08-2023,163.98,0,158.47,133.15,2
06-08-2023,155.44,0,163.98,139.4,2
07-08-2023,149.74,0,155.44,142.06,2
08-08-2023,136.29,0,149.74,136.99,2
09-08-2023,138.53,0,136.29,142.69,2
10-08-2023,145.89,0,138.53,126.42,2
11-08-2023,142.61,0,145.89,153.14,2
12-08-2023,146.59,0,142.61,137.64,2
13-08-2023,148.78,0,146.59,149.38,2
14-08-2023,153.26,0,148.78,141.39,2
15-08-2023,147.01,0,153.26,142.28,2
16-08-2023,152.32,0,147.01,143.15,2
17-08-2023,147.84,0,152.32,141.67,2
18-08-2023,127.18,0,147.84,143.36,2
19-08-2023,137.28,0,127.18,149.96,2
20-08-2023,144.96,0,137.28,138.36,2
21-08-2023,134.03,0,144.96,143.21,2
22-08-2023,151.85,0,134.03,134.95,2
23-08-2023,160.88,0,151.85,149.97,2
24-08-2023,157.48,0,160.88,128.53,2
25-08-2023,142.88,0,157.48,153.02,2
26-08-2023,159.63,0,142.88,134.32,2
27-08-2023,145.93,0,159.63,120.13,2
28-08-2023,140.78,0,145.93,135.43,2
29-08-2023,137.72,0,140.78,127.04,2
30-08-2023,140.54,0,137.72,141.96,2
31-08-2023,139.38,0,140.54,126.73,2
01-09-2023,144.67,0,139.38,128.5,3
02-09-2023,144.27,0,144.67,113.77,3
03-09-2023,142.39,0,144.27,127.84,3
04-09-2023,146.43,0,142.39,107.82,3
05-09-2023,153.66,0,146.43,115.91,3
06-09-2023,150.94,0,153.66,139.05,3
07-09-2023,126.29,0,150.94,138.99,3
08-09-2023,115.29,0,126.29,135.08,3
09-09-2023,149.86,0,115.29,120.84,3
10-09-2023,126.54,0,149.86,129.73,3
11-09-2023,137.65,0,126.54,129.85,3
12-09-2023,127.88,0,137.65,117.99,3
13-09-2023,121.25,0,127.88,144.3,3
14-09-2023,144.37,0,121.25,137.72,3
15-09-2023,146.23,0,144.37,126.42,3
16-09-2023,132.56,0,146.23,128.58,3
17-09-2023,112.09,0,132.56,130.08,3
18-09-2023,132.22,0,112.09,107.26,3
19-09-2023,141.29,0,132.22,124.89,3
20-09-2023,122.26,0,141.29,120.23,3
21-09-2023,138.57,0,122.26,116.72,3
22-09-2023,136.27,0,138.57,123.6,3
23-09-2023,141.9,0,136.27,144.08,3
24-09-2023,136.98,0,141.9,132.19,3
25-09-2023,125.74,0,136.98,119.75,3
26-09-2023,147.12,0,125.74,130.88,3
27-09-2023,133.26,0,147.12,138.83,3
28-09-2023,134.26,0,133.26,133.77,3
29-09-2023,124.88,0,134.26,124.81,3
30-09-2023,129.47,0,124.88,117.43,3
01-10-2023,124.75,0,129.47,130.57,3
02-10-2023,131.55,0,124.75,127.21,3
03-10-2023,150.09,0,131.55,131.92,3
04-10-2023,118.95,0,150.09,129.02,3
05-10-2023,116.23,0,118.95,132.85,3
06-10-2023,146.77,0,116.23,116.7,3
07-10-2023,129.66,0,146.77,134.93,3
08-10-2023,124.77,0,129.66,123.43,3
09-10-2023,141.56,0,124.77,141.91,3
10-10-2023,124.81,0,141.56,113.96,3
11-10-2023,148.83,0,124.81,137.92,3
12-10-2023,137.05,0,148.83,122.25,3
13-10-2023,125.11,0,137.05,113.46,3
14-10-2023,151.27,0,125.11,114.85,3
15-10-2023,123.35,0,151.27,116.2,3
16-10-2023,136.55,0,123.35,123.36,3
17-10-2023,131.84,0,136.55,124.07,3
18-10-2023,141.59,0,131.84,112.83,3
19-10-2023,143.91,0,141.59,118.05,3
20-10-2023,128.34,0,143.91,139.44,3
21-10-2023,120.22,0,128.34,135.02,3
22-10-2023,132.09,0,120.22,121.85,3
23-10-2023,120.45,0,132.09,117.6,3
24-10-2023,147.1,0,120.45,118.16,3
25-10-2023,128.08,0,147.1,122.84,3
26-10-2023,122.8,0,128.08,106.22,3
27-10-2023,128.05,0,122.8,113.63,3
28-10-2023,112.49,0,128.05,99.27,3
29-10-2023,116,0,112.49,119.71,3
30-10-2023,137.49,0,116,121.95,3
31-10-2023,118.68,1,137.49,110.41,3
01-11-2023,114.55,0,118.68,130.75,3
02-11-2023,130.16,0,114.55,102.53,3
03-11-2023,136.42,0,130.16,99.92,3
04-11-2023,131.54,0,136.42,116.59,3
05-11-2023,134.09,0,131.54,124.6,3
06-11-2023,116.36,0,134.09,130.76,3
07-11-2023,109.5,0,116.36,109.12,3
08-11-2023,138.53,0,109.5,124.3,3
09-11-2023,120.09,0,138.53,112.93,3
10-11-2023,120.62,0,120.09,111.39,3
11-11-2023,136.22,0,120.62,121.77,3
12-11-2023,128.32,0,136.22,119.27,3
13-11-2023,127.14,0,128.32,96.81,3
14-11-2023,144.05,0,127.14,127.16,3
15-11-2023,115.8,0,144.05,126.03,3
16-11-2023,131.35,0,115.8,105.81,3
17-11-2023,122.48,0,131.35,115.86,3
18-11-2023,124.44,0,122.48,116.69,3
19-11-2023,136.89,0,124.44,114.21,3
20-11-2023,126.54,0,136.89,105.96,3
21-11-2023,126.71,0,126.54,104.6,3
22-11-2023,131.92,0,126.71,110.93,3
23-11-2023,117.41,0,131.92,122.79,3
24-11-2023,112.55,0,117.41,116.37,3
25-11-2023,110.37,1,112.55,107.11,3
26-11-2023,101.05,1,110.37,118.42,3
27-11-2023,141.17,0,101.05,82.11,3
28-11-2023,109.47,0,141.17,121.99,3
29-11-2023,118.19,0,109.47,93,3
30-11-2023,117.55,0,118.19,106.69,3
01-12-2023,123.31,0,117.55,99.03,0
02-12-2023,128.31,0,123.31,97.2,0
03-12-2023,128.68,0,128.31,121.68,0
04-12-2023,114.18,0,128.68,105.33,0
05-12-2023,118.28,0,114.18,113.41,0
06-12-2023,122.72,0,118.28,109.42,0
07-12-2023,117.36,0,122.72,114.61,0
08-12-2023,135.87,0,117.36,110.56,0
09-12-2023,124.67,0,135.87,96.92,0
10-12-2023,127.08,0,124.67,119.68,0
11-12-2023,126.33,0,127.08,104.76,0
12-12-2023,131.41,0,126.33,94.11,0
13-12-2023,121.47,0,131.41,105.38,0
14-12-2023,106.69,0,121.47,124.66,0
15-12-2023,123.65,0,106.69,118.15,0
16-12-2023,113.14,0,123.65,106.16,0
17-12-2023,114.37,0,113.14,106.16,0
18-12-2023,125.54,0,114.37,106.45,0
19-12-2023,132.08,0,125.54,130.46,0
20-12-2023,119.93,0,132.08,113.53,0
21-12-2023,122.84,0,119.93,114.05,0
22-12-2023,136.81,0,122.84,120.09,0
23-12-2023,122.24,0,136.81,112.22,0
24-12-2023,145.9,0,122.24,107.29,0
25-12-2023,125.59,1,145.9,107.97,0
26-12-2023,102.39,0,125.59,109.28,0
27-12-2023,127.6,0,102.39,109.69,0
28-12-2023,123.95,0,127.6,117.41,0
29-12-2023,133.12,0,123.95,110.73,0
30-12-2023,127.04,0,133.12,117.63,0
31-12-2023,119.01,0,127.04,109.58,0
01-01-2024,108.25,1,119.01,111.27,0
02-01-2024,118.5,0,108.25,90.61,0
03-01-2024,112.2,0,118.5,119.86,0
04-01-2024,115.01,0,112.2,114.28,0
05-01-2024,126.82,0,115.01,120.91,0
06-01-2024,137.76,0,126.82,82.09,0
07-01-2024,125.14,0,137.76,132.07,0
08-01-2024,109.37,0,125.14,109.93,0
09-01-2024,125.92,0,109.37,122.55,0
10-01-2024,133.59,0,125.92,101.21,0
11-01-2024,115.67,0,133.59,117.89,0
12-01-2024,120.59,0,115.67,101.39,0
13-01-2024,122.24,0,120.59,105.85,0
14-01-2024,114.42,0,122.24,131.4,0
15-01-2024,128.92,0,114.42,110.53,0
16-01-2024,121.41,0,128.92,114.79,0
17-01-2024,127,0,121.41,121.5,0
18-01-2024,114.12,0,127,117.95,0
19-01-2024,118.82,0,114.12,114.69,0
20-01-2024,130.62,0,118.82,117.04,0
21-01-2024,119.87,0,130.62,137.63,0
22-01-2024,141.08,0,119.87,113.23,0
23-01-2024,120.03,0,141.08,116.03,0
24-01-2024,126.5,0,120.03,124.75,0
25-01-2024,133.8,0,126.5,125.53,0
26-01-2024,110.52,0,133.8,126.57,0
27-01-2024,107.34,0,110.52,121.32,0
28-01-2024,109.93,0,107.34,103.75,0
29-01-2024,138.05,0,109.93,131.76,0
30-01-2024,120.16,0,138.05,104.21,0
31-01-2024,151.51,0,120.16,118.95,0
01-02-2024,120.55,0,151.51,108.64,0
02-02-2024,128.3,0,120.55,115.81,0
03-02-2024,142.14,0,128.3,120,0
04-02-2024,147.05,0,142.14,120.2,0
05-02-2024,147.88,0,147.05,121.48,0
06-02-2024,139.63,0,147.88,133.68,0
07-02-2024,138.07,0,139.63,122.36,0
08-02-2024,134.04,0,138.07,115.67,0
09-02-2024,136.19,0,134.04,128.05,0
10-02-2024,123.19,0,136.19,130.59,0
11-02-2024,120.82,0,123.19,106.72,0
12-02-2024,129.27,0,120.82,125.27,0
13-02-2024,127.91,0,129.27,126.62,0
14-02-2024,125.39,0,127.91,116.94,0
15-02-2024,137.2,0,125.39,133.99,0
16-02-2024,140.1,0,137.2,119.04,0
17-02-2024,131.75,0,140.1,122.12,0
18-02-2024,145.97,0,131.75,119.46,0
19-02-2024,120.1,0,145.97,121.67,0
20-02-2024,129.91,0,120.1,110.88,0
21-02-2024,125.01,0,129.91,107.77,0
22-02-2024,113.84,0,125.01,138.45,0
23-02-2024,132.02,0,113.84,114.37,0
24-02-2024,131.97,0,132.02,113.27,0
25-02-2024,148.66,0,131.97,101.99,0
26-02-2024,140.18,0,148.66,117.48,0
27-02-2024,123.98,0,140.18,110.98,0
28-02-2024,153.11,0,123.98,140.98,0
29-02-2024,147.13,0,153.11,135.01,0
01-03-2024,141.09,0,147.13,118.38,1
02-03-2024,133.36,0,141.09,148.14,1
03-03-2024,126.38,0,133.36,135.79,1
04-03-2024,132.62,0,126.38,123.08,1
05-03-2024,147.58,0,132.62,101.7,1
06-03-2024,155.9,0,147.58,149.96,1
07-03-2024,152.85,0,155.9,113.52,1
08-03-2024,132.9,0,152.85,111.32,1
09-03-2024,126.95,0,132.9,138.37,1
10-03-2024,139.92,0,126.95,152.91,1
11-03-2024,121.2,0,139.92,142.72,1
12-03-2024,142.48,0,121.2,134.88,1
13-03-2024,138.14,0,142.48,135.56,1
14-03-2024,135.33,0,138.14,138.52,1
15-03-2024,124.41,0,135.33,137.94,1
16-03-2024,145.87,0,124.41,133.54,1
17-03-2024,135.77,0,145.87,132.14,1
18-03-2024,129.77,0,135.77,130.84,1
19-03-2024,113.12,0,129.77,124.3,1
20-03-2024,141.94,0,113.12,129.4,1
21-03-2024,160.31,0,141.94,115.65,1
22-03-2024,159.57,0,160.31,131.97,1
23-03-2024,138.76,0,159.57,123.44,1
24-03-2024,137.68,0,138.76,122.66,1
25-03-2024,148.76,0,137.68,135.86,1
26-03-2024,134.46,0,148.76,148.36,1
27-03-2024,147.83,0,134.46,143.99,1
28-03-2024,152.84,0,147.83,119.47,1
29-03-2024,157.82,0,152.84,125.65,1
30-03-2024,144.91,0,157.82,145.32,1
31-03-2024,144.24,0,144.91,126.45,1
01-04-2024,137.87,0,144.24,134.39,1
02-04-2024,138.74,0,137.87,142.5,1
03-04-2024,145.11,0,138.74,127.68,1
04-04-2024,151.41,1,145.11,138.78,1
05-04-2024,157.23,0,151.41,124.75,1
06-04-2024,140.42,0,157.23,132.43,1
07-04-2024,163.73,0,140.42,142,1
08-04-2024,146.45,0,163.73,123.23,1
09-04-2024,149.3,0,146.45,143.91,1
10-04-2024,142.39,0,149.3,139.66,1
11-04-2024,125.97,0,142.39,145.73,1
12-04-2024,159.4,0,125.97,142.79,1
13-04-2024,158.27,0,159.4,154.54,1
14-04-2024,148.43,0,158.27,142.49,1
15-04-2024,152.25,0,148.43,137.28,1
16-04-2024,157.08,0,152.25,143.14,1
17-04-2024,136.63,0,157.08,147.68,1
18-04-2024,147.29,0,136.63,143.07,1
19-04-2024,160.86,0,147.29,143.31,1
20-04-2024,140.7,0,160.86,136.21,1
21-04-2024,156.5,0,140.7,136.93,1
22-04-2024,140.31,0,156.5,129.85,1
23-04-2024,158.86,0,140.31,161.69,1
24-04-2024,154.15,0,158.86,132.06,1
25-04-2024,138.67,0,154.15,137.88,1
26-04-2024,166.77,0,138.67,137.93,1
27-04-2024,148.08,0,166.77,154.37,1
28-04-2024,147.62,0,148.08,142.77,1
29-04-2024,158.03,0,147.62,158.49,1
30-04-2024,167.8,0,158.03,139.57,1
01-05-2024,146.44,0,167.8,149.38,1
